
   #(-2.9384456672286654 0.0 -9.558241303315395))
  (#(-2.9384456672286654 0.0 -9.558241303315395)
   #(-3.6011154554882587 0.0 -9.354516756225228)
   #(-4.260183140344306 0.0 -9.075650459173426)
   #(-4.889930937071769 0.0 -8.721620580050255))
  (#(-4.889930937071769 0.0 -8.721620580050255)
   #(-5.834552632162964 0.0 -8.190575761365496)
   #(-6.713204578964846 0.0 -7.490412883020157)
   #(-7.449816916759875 0.0 -6.669219695958989))
  (#(-7.449816916759875 0.0 -6.669219695958989)
   #(-7.940891808623229 0.0 -6.1217575712515435)
   #(-8.368837985372426 0.0 -5.520504198225951)
   #(-8.720381030101441 0.0 -4.891297246118517))
  (#(-8.720381030101441 0.0 -4.891297246118517)
   #(-9.599238641923973 0.0 -3.3182798658499353)
   #(-10.000576678620364 0.0 -1.5705526163198442)
   #(-10.0 0.0 -1.7738631744035338e-15))
  (#(-10.0 0.0 -1.7738631744035338e-15)
   #(-10.000576678620368 0.0 1.5705526163198433)
   #(-9.599238641923982 0.0 3.3182798658499366)
   #(-8.720381030101446 0.0 4.891297246118518))
  (#(-8.720381030101446 0.0 4.891297246118518)
   #(-8.368837985372432 0.0 5.520504198225951)
   #(-7.940891808623234 0.0 6.121757571251542)
   #(-7.44981691675988 0.0 6.669219695958987))
  (#(-7.44981691675988 0.0 6.669219695958987)
   #(-6.713204578964849 0.0 7.490412883020154)
   #(-5.834552632162967 0.0 8.190575761365494)
   #(-4.889930937071774 0.0 8.721620580050253))
  (#(-4.889930937071774 0.0 8.721620580050253)
   #(-4.260183140344309 0.0 9.075650459173426)
   #(-3.601115455488261 0.0 9.354516756225228)
   #(-2.938445667228666 0.0 9.558241303315397))
  (#(-2.938445667228666 0.0 9.558241303315397)
   #(-1.9444409848392774 0.0 9.863828123950647)
   #(-0.942331569791908 0.0 10.000346007172222)
   #(-2.69096268705471e-15 0.0 10.0))
  (#(-2.69096268705471e-15 0.0 10.0)
   #(1.5705526163198402 0.0 10.000576678620359)
   #(3.318279865849934 0.0 9.599238641923982)
   #(4.8912972461185165 0.0 8.720381030101446))
  (#(4.8912972461185165 0.0 8.720381030101446)
   #(5.520504198225949 0.0 8.368837985372434)
   #(6.12175757125154 0.0 7.940891808623235)
   #(6.669219695958986 0.0 7.449816916759881))
  (#(6.669219695958986 0.0 7.449816916759881)
   #(7.490412883020152 0.0 6.71320457896485)
   #(8.190575761365492 0.0 5.83455263216297)
   #(8.721620580050251 0.0 4.889930937071777))
  (#(8.721620580050251 0.0 4.889930937071777)
   #(9.075650459173424 0.0 4.260183140344312)
   #(9.354516756225228 0.0 3.601115455488262)
   #(9.558241303315398 0.0 2.9384456672286654))
  (#(9.558241303315398 0.0 2.9384456672286654)
   #(9.863828123950649 0.0 1.9444409848392752)
   #(10.000346007172222 0.0 0.942331569791906)
   #(10.0 0.0 1.232595164407831e-32)))) 
