
  (#(-8.660254037844389 5.0 -4.999999999999998) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(9.270511748983623 5.0 -3.749348198281481) #(9.270511748983623 -5.0 -3.749348198281481))
  (#(9.270511748983623 -5.0 -3.749348198281481) #(8.660254037844384 5.0 -5.0))
  (#(8.660254037844384 5.0 -5.0) #(9.270511748983623 5.0 -3.749348198281481))
  (#(8.660254037844384 5.0 -5.0) #(9.270511748983623 -5.0 -3.749348198281481))
  (#(9.270511748983623 -5.0 -3.749348198281481) #(8.660254037844384 -5.0 -5.0))
  (#(8.660254037844384 -5.0 -5.0) #(8.660254037844384 5.0 -5.0))
  (#(9.270511748983623 5.0 -3.749348198281481) #(9.817167710053033 -5.0 -1.903475282921233))
  (#(9.817167710053033 -5.0 -1.903475282921233) #(9.270511748983623 -5.0 -3.749348198281481))
  (#(9.270511748983623 -5.0 -3.749348198281481) #(9.270511748983623 5.0 -3.749348198281481))
  (#(9.817167710053033 5.0 -1.903475282921233) #(9.817167710053033 -5.0 -1.903475282921233))
  (#(9.817167710053033 -5.0 -1.903475282921233) #(9.270511748983623 5.0 -3.749348198281481))
  (#(9.270511748983623 5.0 -3.749348198281481) #(9.817167710053033 5.0 -1.903475282921233))
  (#(9.817167710053033 5.0 -1.903475282921233) #(10.0 -5.0 0.0))
  (#(10.0 -5.0 0.0) #(9.817167710053033 -5.0 -1.903475282921233))
  (#(9.817167710053033 -5.0 -1.903475282921233) #(9.817167710053033 5.0 -1.903475282921233))
  (#(10.0 -5.0 0.0) #(9.817167710053033 5.0 -1.903475282921233))
  (#(9.817167710053033 5.0 -1.903475282921233) #(10.0 5.0 0.0)) (#(10.0 5.0 0.0) #(10.0 -5.0 0.0))
  (#(9.817167710053068 5.0 1.9034752829210537) #(10.0 -5.0 0.0)) (#(10.0 -5.0 0.0) #(10.0 5.0 0.0))
  (#(10.0 5.0 0.0) #(9.817167710053068 5.0 1.9034752829210537))
  (#(9.817167710053068 5.0 1.9034752829210537) #(9.817167710053068 -5.0 1.9034752829210537))
  (#(9.817167710053068 -5.0 1.9034752829210537) #(10.0 -5.0 0.0))
  (#(10.0 -5.0 0.0) #(9.817167710053068 5.0 1.9034752829210537))
  (#(9.270511748983651 -5.0 3.749348198281413) #(9.270511748983651 5.0 3.749348198281413))
  (#(9.270511748983651 5.0 3.749348198281413) #(8.660254037844378 5.0 5.000000000000012))
  (#(8.660254037844378 5.0 5.000000000000012) #(9.270511748983651 -5.0 3.749348198281413))
  (#(9.270511748983651 -5.0 3.749348198281413) #(9.817167710053068 5.0 1.9034752829210537))
  (#(9.817167710053068 5.0 1.9034752829210537) #(9.270511748983651 5.0 3.749348198281413))
  (#(9.270511748983651 5.0 3.749348198281413) #(9.270511748983651 -5.0 3.749348198281413))
  (#(9.270511748983651 -5.0 3.749348198281413) #(8.660254037844378 5.0 5.000000000000012))
  (#(8.660254037844378 5.0 5.000000000000012) #(8.660254037844378 -5.0 5.000000000000012))
  (#(8.660254037844378 -5.0 5.000000000000012) #(9.270511748983651 -5.0 3.749348198281413))
  (#(9.817167710053068 5.0 1.9034752829210537) #(9.270511748983651 -5.0 3.749348198281413))
  (#(9.270511748983651 -5.0 3.749348198281413) #(9.817167710053068 -5.0 1.9034752829210537))
  (#(9.817167710053068 -5.0 1.9034752829210537) #(9.817167710053068 5.0 1.9034752829210537))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(9.270511748983623 5.0 -3.749348198281481))
  (#(9.270511748983623 5.0 -3.749348198281481) #(8.660254037844384 5.0 -5.0))
  (#(8.660254037844384 5.0 -5.0) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(-9.808983403422317 5.0 -1.9452106804625469) #(9.270511748983623 5.0 -3.749348198281481))
  (#(9.270511748983623 5.0 -3.749348198281481) #(-9.257216218189996 5.0 -3.7820560399973098))
  (#(-9.257216218189996 5.0 -3.7820560399973098) #(-9.808983403422317 5.0 -1.9452106804625469))
  (#(-9.808983403422317 5.0 -1.9452106804625469) #(9.817167710053033 5.0 -1.903475282921233))
  (#(9.817167710053033 5.0 -1.903475282921233) #(9.270511748983623 5.0 -3.749348198281481))
  (#(9.270511748983623 5.0 -3.749348198281481) #(-9.808983403422317 5.0 -1.9452106804625469))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(9.817167710053033 5.0 -1.903475282921233))
  (#(9.817167710053033 5.0 -1.903475282921233) #(-9.808983403422317 5.0 -1.9452106804625469))
  (#(-9.808983403422317 5.0 -1.9452106804625469) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(10.0 5.0 0.0))
  (#(10.0 5.0 0.0) #(9.817167710053033 5.0 -1.903475282921233))
  (#(9.817167710053033 5.0 -1.903475282921233) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(9.817167710053068 5.0 1.9034752829210537))
  (#(9.817167710053068 5.0 1.9034752829210537) #(10.0 5.0 0.0))
  (#(10.0 5.0 0.0) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(-9.808983403423925 5.0 1.9452106804544318) #(9.817167710053068 5.0 1.9034752829210537))
  (#(9.817167710053068 5.0 1.9034752829210537) #(-10.000000000000002 5.0 -4.17664514923689e-12))
  (#(-10.000000000000002 5.0 -4.17664514923689e-12) #(-9.808983403423925 5.0 1.9452106804544318))
  (#(-9.808983403423925 5.0 1.9452106804544318) #(9.270511748983651 5.0 3.749348198281413))
  (#(9.270511748983651 5.0 3.749348198281413) #(9.817167710053068 5.0 1.9034752829210537))
  (#(9.817167710053068 5.0 1.9034752829210537) #(-9.808983403423925 5.0 1.9452106804544318))
  (#(-9.257216218193037 5.0 3.782056039989865) #(9.270511748983651 5.0 3.749348198281413))
  (#(9.270511748983651 5.0 3.749348198281413) #(-9.808983403423925 5.0 1.9452106804544318))
  (#(-9.808983403423925 5.0 1.9452106804544318) #(-9.257216218193037 5.0 3.782056039989865))
  (#(-9.257216218193037 5.0 3.782056039989865) #(8.660254037844378 5.0 5.000000000000012))
  (#(8.660254037844378 5.0 5.000000000000012) #(9.270511748983651 5.0 3.749348198281413))
  (#(9.270511748983651 5.0 3.749348198281413) #(-9.257216218193037 5.0 3.782056039989865))
  (#(8.660254037844384 -5.0 -5.0) #(-8.660254037844389 5.0 -4.999999999999998))
  (#(-8.660254037844389 5.0 -4.999999999999998) #(8.660254037844384 5.0 -5.0))
  (#(8.660254037844384 5.0 -5.0) #(8.660254037844384 -5.0 -5.0))
  (#(-8.660254037844389 5.0 -4.999999999999998) #(8.660254037844384 -5.0 -5.0))
  (#(8.660254037844384 -5.0 -5.0) #(-8.66025403784439 -5.0 -4.999999999999995))
  (#(-8.66025403784439 -5.0 -4.999999999999995) #(-8.660254037844389 5.0 -4.999999999999998))
  (#(-9.257216218193037 -5.0 3.7820560399898646) #(8.660254037844378 -5.0 5.000000000000012))
  (#(8.660254037844378 -5.0 5.000000000000012) #(-8.660254037844386 -5.0 5.000000000000002))
  (#(-8.660254037844386 -5.0 5.000000000000002) #(-9.257216218193037 -5.0 3.7820560399898646))
  (#(8.660254037844384 -5.0 -5.0) #(-9.257216218189996 -5.0 -3.782056039997312))
  (#(-9.257216218189996 -5.0 -3.782056039997312) #(-8.66025403784439 -5.0 -4.999999999999995))
  (#(-8.66025403784439 -5.0 -4.999999999999995) #(8.660254037844384 -5.0 -5.0))
  (#(9.270511748983623 -5.0 -3.749348198281481) #(-9.257216218189996 -5.0 -3.782056039997312))
  (#(-9.257216218189996 -5.0 -3.782056039997312) #(8.660254037844384 -5.0 -5.0))
  (#(8.660254037844384 -5.0 -5.0) #(9.270511748983623 -5.0 -3.749348198281481))
  (#(9.270511748983623 -5.0 -3.749348198281481) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(-9.257216218189996 -5.0 -3.782056039997312))
  (#(-9.257216218189996 -5.0 -3.782056039997312) #(9.270511748983623 -5.0 -3.749348198281481))
  (#(9.817167710053033 -5.0 -1.903475282921233) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(9.270511748983623 -5.0 -3.749348198281481))
  (#(9.270511748983623 -5.0 -3.749348198281481) #(9.817167710053033 -5.0 -1.903475282921233))
  (#(9.817167710053033 -5.0 -1.903475282921233) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(-9.808983403422317 -5.0 -1.9452106804625486))
  (#(-9.808983403422317 -5.0 -1.9452106804625486) #(9.817167710053033 -5.0 -1.903475282921233))
  (#(10.0 -5.0 0.0) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(9.817167710053033 -5.0 -1.903475282921233))
  (#(9.817167710053033 -5.0 -1.903475282921233) #(10.0 -5.0 0.0))
  (#(9.817167710053068 -5.0 1.9034752829210537) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(10.0 -5.0 0.0))
  (#(10.0 -5.0 0.0) #(9.817167710053068 -5.0 1.9034752829210537))
  (#(9.817167710053068 -5.0 1.9034752829210537) #(-9.808983403423925 -5.0 1.9452106804544305))
  (#(-9.808983403423925 -5.0 1.9452106804544305) #(-10.000000000000002 -5.0 -4.178141165179682e-12))
  (#(-10.000000000000002 -5.0 -4.178141165179682e-12) #(9.817167710053068 -5.0 1.9034752829210537))
  (#(9.270511748983651 -5.0 3.749348198281413) #(-9.808983403423925 -5.0 1.9452106804544305))
  (#(-9.808983403423925 -5.0 1.9452106804544305) #(9.817167710053068 -5.0 1.9034752829210537))
  (#(9.817167710053068 -5.0 1.9034752829210537) #(9.270511748983651 -5.0 3.749348198281413))
  (#(9.270511748983651 -5.0 3.749348198281413) #(-9.257216218193037 -5.0 3.7820560399898646))
  (#(-9.257216218193037 -5.0 3.7820560399898646) #(-9.808983403423925 -5.0 1.9452106804544305))
  (#(-9.808983403423925 -5.0 1.9452106804544305) #(9.270511748983651 -5.0 3.749348198281413))
  (#(8.660254037844378 -5.0 5.000000000000012) #(-9.257216218193037 -5.0 3.7820560399898646))
  (#(-9.257216218193037 -5.0 3.7820560399898646) #(9.270511748983651 -5.0 3.749348198281413))
  (#(9.270511748983651 -5.0 3.749348198281413) #(8.660254037844378 -5.0 5.000000000000012))
  (#(-8.660254037844386 -5.0 5.000000000000002) #(8.660254037844378 5.0 5.000000000000012))
  (#(8.660254037844378 5.0 5.000000000000012) #(-8.660254037844386 5.0 5.000000000000002))
  (#(-8.660254037844386 5.0 5.000000000000002) #(-8.660254037844386 -5.0 5.000000000000002))
  (#(8.660254037844378 5.0 5.000000000000012) #(-8.660254037844386 -5.0 5.000000000000002))
  (#(-8.660254037844386 -5.0 5.000000000000002) #(8.660254037844378 -5.0 5.000000000000012))
  (#(8.660254037844378 -5.0 5.000000000000012) #(8.660254037844378 5.0 5.000000000000012)))) 
