
    #(8.353832208646638 -1.131656093790305 3.5)
    #(8.1086920309964 -1.2311615729380345 3.5)
    #(7.8596195593941545 -1.310922118749798 3.5))
   (#(7.8596195593941545 -1.310922118749798 3.5)
    #(7.615932135938267 -1.3889582091184802 3.5)
    #(7.366043445915959 -1.448897022321203 3.4999999999999996)
    #(7.114264517058732 -1.4945102082887056 3.4999999999999996))
   (#(7.114264517058732 -1.4945102082887056 3.4999999999999996)
    #(6.7285183380843465 -1.5643933882580257 3.4999999999999996)
    #(6.334476486093995 -1.5962850851828327 3.5000000000000004)
    #(5.942454924471502 -1.5945913735707664 3.5000000000000004))
   (#(5.942454924471502 -1.5945913735707664 3.5000000000000004)
    #(5.552937004287806 -1.592908478829486 3.5000000000000004)
    #(5.162959306706416 -1.5593206333226652 3.5)
    #(4.777431700840426 -1.5036833491134245 3.5))
   (#(4.777431700840426 -1.5036833491134245 3.5)
    #(4.396105676130905 -1.4486524146476882 3.5)
    #(4.01761556012952 -1.3719826221419202 3.5)
    #(3.64334183987032 -1.2805653196643476 3.5))
   (#(3.64334183987032 -1.2805653196643476 3.5)
    #(3.2725760594990696 -1.1900048403737935 3.5)
    #(2.9052410458110653 -1.084763021763127 3.4999999999999996)
    #(2.5415166605531954 -0.9691211786767178 3.4999999999999996))
   (#(2.5415166605531954 -0.9691211786767178 3.4999999999999996)
    #(1.9898474470411396 -0.7937245123813457 3.4999999999999996)
    #(1.445596275163238 -0.5942690795482547 3.5)
    #(0.9080447359245895 -0.3794639251717826 3.5))
   (#(0.9080447359245895 -0.3794639251717826 3.5)
    #(0.6034179333903669 -0.2577353046226664 3.5)
    #(0.30079217993503227 -0.13091757090989034 3.5)
    #(6.938893903907228e-18 0.0 3.5)))
  (103.64384753460601 62.825219908016564 62.825219908016564
   (:area-static-moments
    #(516.8428924168752 2.249728649415967e-4 196.67440036909102)
    :area-moments-of-inertia
    #(3293.28628015415 89.9717569410425 542.3038698270075)
    :area-products-of-inertia
    #(8.458245225997975e-4 986.7051546486202 0.0034737430684239692)
    :area-second-moment-about-coordinate-axii
    #(632.27562676805 3835.590149981157 3383.258037095193)
    :volume-static-moments
    #(331.9216250870214 8.038980636497164e-4 118.67562548622506)
    :volume-moments-of-inertia
    #(2046.6843457009059 30.295606939467895 284.3635473521314)
    :volume-products-of-inertia
    #(0.0014981199994121253 626.9939081146629 0.0053512474024300025)
    :volume-second-moment-about-coordinate-axii
    #(314.65915429159924 2331.0478930530367 2076.9799526403744))
   (#(0.0 0.0 0.0) #(4.0 1.0 0.0) #(6.0 1.0 0.0)
    #(7.333333333333334 0.8333333333333334 0.0))
   (#(7.333333333333334 0.8333333333333334 0.0)
    #(8.666666666666668 0.6666666666666667 0.0)
    #(9.333333333333334 0.33333333333333337 0.0)
    #(9.333333333333334 2.7755575615628914e-17 0.0))
   (#(9.333333333333334 2.7755575615628914e-17 0.0)
    #(9.333333333333334 -0.3333333333333333 0.0)
    #(8.666666666666668 -0.6666666666666666 0.0)
    #(7.333333333333334 -0.8333333333333333 0.0))
   (#(7.333333333333334 -0.8333333333333333 0.0) #(6.0 -1.0 0.0)
    #(4.0 -1.0 0.0) #(0.0 0.0 0.0))
   (#(0.0 0.0 0.0) #(0.0 0.0 1.109724466705372)
    #(0.0 0.0 2.219448933410744) #(0.0 0.0 3.5000000000000004))
   (#(6.938893903907228e-18 0.0 3.5)
    #(0.3582491845881178 0.15592530709028213 3.5)
    #(0.7191098563827523 0.3060554813284904 3.5)
    #(1.0828646752079907 0.44866547898176856 3.5))
   (#(1.0828646752079907 0.44866547898176856 3.5)
    #(1.622684152280848 0.6603015876309295 3.5)
    #(2.1694189073486108 0.8558913007614581 3.5)
    #(2.7237098273839555 1.0260573557716857 3.5))
   (#(2.7237098273839555 1.0260573557716857 3.5)
    #(3.2222500419441027 1.1791080706746884 3.5)
    #(3.7280311811621645 1.3120585753806537 3.499999999999999)
    #(4.2398591905260155 1.4120533537275022 3.499999999999999))
   (#(4.2398591905260155 1.4120533537275022 3.499999999999999)
    #(4.745948297297945 1.510926934558516 3.499999999999999)
    #(5.260864584665076 1.5780027762983204 3.5)
    #(5.776332460852387 1.5919683625193937 3.5))
   (#(5.776332460852387 1.5919683625193937 3.5)
    #(6.124033457493111 1.6013886357741611 3.5)
    #(6.473693016867649 1.586013766554455 3.4999999999999996)
    #(6.8185584088557984 1.5407082920286637 3.4999999999999996))
   (#(6.8185584088557984 1.5407082920286637 3.4999999999999996)
    #(7.051856704825845 1.510059551243028 3.4999999999999996)
    #(7.283747920756986 1.4659327309372416 3.499999999999999)
    #(7.512108942826218 1.4091992856534614 3.499999999999999))
   (#(7.512108942826218 1.4091992856534614 3.499999999999999)
    #(7.739470054394937 1.3527142556515694 3.499999999999999)
    #(7.964429476257829 1.2830235490340927 3.5)
    #(8.18131867352641 1.1944644739696582 3.5))
   (#(8.18131867352641 1.1944644739696582 3.5)
    #(8.395830478678066 1.1068761233561968 3.5)
    #(8.605300559228716 1.0001029089812594 3.4999999999999996)
    #(8.792960789188548 0.8641960592494246 3.4999999999999996))
   (#(8.792960789188548 0.8641960592494246 3.4999999999999996)
    #(8.979447285034826 0.7291392484727264 3.4999999999999996)
    #(9.153903269885982 0.5564261130965039 3.5)
    #(9.252228672993672 0.34822027654549126 3.5))
   (#(9.252228672993672 0.34822027654549126 3.5)
    #(9.297745995454838 0.2518365150651591 3.5)
    #(9.326916543040143 0.1450992236047414 3.5)
    #(9.332347641088498 0.03864660834743359 3.5))
   (#(9.332347641088498 0.03864660834743359 3.5)
    #(9.337958910898708 -0.0713374760665918 3.5)
    #(9.31804248380897 -0.18456300119168464 3.4999999999999996)
    #(9.278367667831226 -0.28729514879118995 3.4999999999999996))
   (#(9.278367667831226 -0.28729514879118995 3.4999999999999996)
    #(9.237720537159632 -0.3925449634341359 3.4999999999999996)
    #(9.176244942352099 -0.4906325889477938 3.5)
    #(9.104477044143941 -0.5776905093283744 3.5))
   (#(9.104477044143941 -0.5776905093283744 3.5)
    #(9.032567514678945 -0.6649202352513921 3.5)
    #(8.949177229061656 -0.7431622939609422 3.5)
    #(8.860438220163793 -0.8132008105950577 3.5))
   (#(8.860438220163793 -0.8132008105950577 3.5)
    #(8.772208436280351 -0.882837414191311 3.5)
    #(8.677873230916155 -0.9450487023224424 3.5)
    #(8.58046988113556 -1.0011409368657311 3.5))
   (#(8.58046988113556 -1.0011409368657311 3.5)
    #(8.353832208646638 -1.131656093790305 3.5)
    #(8.1086920309964 -1.2311615729380345 3.5)
    #(7.8596195593941545 -1.310922118749798 3.5))
   (#(7.8596195593941545 -1.310922118749798 3.5)
    #(7.615932135938267 -1.3889582091184802 3.5)
    #(7.366043445915959 -1.448897022321203 3.4999999999999996)
    #(7.114264517058732 -1.4945102082887056 3.4999999999999996))
   (#(7.114264517058732 -1.4945102082887056 3.4999999999999996)
    #(6.7285183380843465 -1.5643933882580257 3.4999999999999996)
    #(6.334476486093995 -1.5962850851828327 3.5000000000000004)
    #(5.942454924471502 -1.5945913735707664 3.5000000000000004))
   (#(5.942454924471502 -1.5945913735707664 3.5000000000000004)
    #(5.552937004287806 -1.592908478829486 3.5000000000000004)
    #(5.162959306706416 -1.5593206333226652 3.5)
    #(4.777431700840426 -1.5036833491134245 3.5))
   (#(4.777431700840426 -1.5036833491134245 3.5)
    #(4.396105676130905 -1.4486524146476882 3.5)
    #(4.01761556012952 -1.3719826221419202 3.5)
    #(3.64334183987032 -1.2805653196643476 3.5))
   (#(3.64334183987032 -1.2805653196643476 3.5)
    #(3.2725760594990696 -1.1900048403737935 3.5)
    #(2.9052410458110653 -1.084763021763127 3.4999999999999996)
    #(2.5415166605531954 -0.9691211786767178 3.4999999999999996))
   (#(2.5415166605531954 -0.9691211786767178 3.4999999999999996)
    #(1.9898474470411396 -0.7937245123813457 3.4999999999999996)
    #(1.445596275163238 -0.5942690795482547 3.5)
    #(0.9080447359245895 -0.3794639251717826 3.5))
   (#(0.9080447359245895 -0.3794639251717826 3.5)
    #(0.6034179333903669 -0.2577353046226664 3.5)
    #(0.30079217993503227 -0.13091757090989034 3.5)
    #(6.938893903907228e-18 0.0 3.5))))) 
