
   #(1.69 2.1080110643856163 2.0099155992718813)
   #(1.69 2.02574999999987 2.08966000000012))
  (#(1.69 2.02574999999987 2.08966000000012)
   #(1.6899999999999968 1.9650613735524796 2.1484919417359243)
   #(1.6900000000000013 1.901781373552529 2.204691941735891)
   #(1.69 1.83591 2.25826))
  (#(1.69 -1.83591 2.25826)
   #(1.689999999999992 -1.925323548496251 2.1855157344065708)
   #(1.6899999999999933 -2.009903548496292 2.108012401073201)
   #(1.69 -2.08965000000012 2.02574999999988))
  (#(1.69 -2.08965000000012 2.02574999999988)
   #(1.69 -2.1484805673080634 1.9650633658989682)
   #(1.69 -2.2046805673080216 1.9017866992323442)
   #(1.69 -2.25825 1.83592))
  (#(1.69 -2.25825 -1.83591)
   #(1.6900000000000022 -2.185511064385666 -1.9253255992718448)
   #(1.69 -2.1080110643856163 -2.009905599271884)
   #(1.69 -2.02574999999987 -2.08965000000012))
  (#(1.69 -2.02574999999987 -2.08965000000012)
   #(1.6899999999999968 -1.9650613735524796 -2.148481941735929)
   #(1.6900000000000013 -1.901781373552529 -2.204681941735891)
   #(1.69 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 -2.25825)
   #(-2.571509999999986e-6 -1.901781373552521 -2.2046819417358776)
   #(-2.5715100000000023e-6 -1.9650613735524802 -2.148481941735929)
   #(-2.57151e-6 -2.02574999999987 -2.08965000000012))
  (#(-2.57151e-6 -2.02574999999987 -2.08965000000012)
   #(-2.5715100000000073e-6 -2.108011064385619 -2.0099055992718715)
   #(-2.5715100000000014e-6 -2.1855110643856674 -1.9253255992718337)
   #(-2.57151e-6 -2.25825 -1.83591))
  (#(-2.57151e-6 -2.25825 1.83592)
   #(-2.571509999999993e-6 -2.2046805673080137 1.9017866992323456)
   #(-2.571510000000003e-6 -2.1484805673080616 1.9650633658989756)
   #(-2.57151e-6 -2.08965000000012 2.02574999999988))
  (#(-2.57151e-6 -2.08965000000012 2.02574999999988)
   #(-2.5715100000000044e-6 -2.009903548496301 2.1080124010732066)
   #(-2.5715100000000056e-6 -1.9253235484962627 2.185515734406586)
   #(-2.57151e-6 -1.83591 2.25826))
  (#(-2.57151e-6 1.83591 2.25826)
   #(-2.5715099999999925e-6 1.9017813735525257 2.2046919417358892)
   #(-2.5715099999999976e-6 1.9650613735524802 2.148491941735922)
   #(-2.57151e-6 2.02574999999987 2.08966000000012))
  (#(-2.57151e-6 2.02574999999987 2.08966000000012)
   #(-2.571509999999996e-6 2.10801106438561 2.0099155992718725)
   #(-2.5715100000000027e-6 2.1855110643856572 1.9253355992718382)
   #(-2.57151e-6 2.25825 1.83592))
  (#(-2.57151e-6 2.25825 -1.83591)
   #(-2.5715099999999967e-6 2.2046805339926157 -1.9017767401955559)
   #(-2.571509999999993e-6 2.148480497405289 -1.9650534446038448)
   #(-2.57151e-6 2.08964989023803 -2.02574011322489))
  (#(-2.57151e-6 2.08964989023803 -2.02574011322489)
   #(-2.5715099999999917e-6 2.009903470886345 -2.1080024721896606)
   #(-2.5715099999999938e-6 1.92532350747367 -2.1855057677813643)
   #(-2.57151e-6 1.83591 -2.25825))
  (#(15.809999999999999 0.27136584069171266 -0.4019749437358482)
   #(15.81000000000003 0.2876202193252859 -0.3909992903746076)
   #(15.810000000000047 0.30323712167092587 -0.37901555623452476)
   #(15.809999999999999 0.31804519783520874 -0.36615522779878634))
  (#(15.809999999999999 0.31804519783520874 -0.36615522779878634)
   #(15.810000000000016 0.32869196422809316 -0.3569052699730986)
   #(15.81 0.3389453220159592 -0.3471821272571356)
   #(15.81 0.3487470300637489 -0.33704102905767463))
  (#(15.81 0.3487470300637489 -0.33704102905767463)
   #(15.810000000000107 0.35854857580533345 -0.3268997871921935)
   #(15.810000000000036 0.36791638570446494 -0.316320722833643)
   #(15.81 0.3767971072628141 -0.3053640869392611))
  (#(15.81 0.3767971072628141 -0.3053640869392611)
   #(15.810000000000054 0.38567663986647416 -0.2944061413183575)
   #(15.810000000000024 0.39408588976097125 -0.2830498695628101)
   #(15.80999999999997 0.401976950671898 -0.27135996670224016))
  (#(15.80999999999997 0.401976950671898 -0.27135996670224016)
   #(15.8099999999999 0.4098678724240469 -0.25967143319508423)
   #(15.810000000000077 0.4172559452458027 -0.2476273042003208)
   #(15.810000000000024 0.42409914844425656 -0.2352960823786635))
  (#(15.810000000000024 0.42409914844425656 -0.2352960823786635)
   #(15.809999999999988 0.43094075317717884 -0.22296368690366392)
   #(15.810000000000045 0.43725000713263285 -0.2103206355309481)
   #(15.810000000000045 0.44299095451231163 -0.1974389797278131))
  (#(15.810000000000045 0.44299095451231163 -0.1974389797278131)
   #(15.809999999999992 0.44873257961335 -0.1845569989737389)
   #(15.810000000000068 0.4539171390618295 -0.17141209273010444)
   #(15.81000000000005 0.4585151360982441 -0.15807904693428831))
  (#(15.81000000000005 0.4585151360982441 -0.15807904693428831)
   #(15.809999999999926 0.46311182610322954 -0.14474486636226308)
   #(15.810000000000025 0.4671300839465865 -0.13119710080774855)
   #(15.810000000000025 0.47054699759078233 -0.11751299939832915))
  (#(15.810000000000025 0.47054699759078233 -0.11751299939832915)
   #(15.809999999999919 0.4739635539839361 -0.1038295213563881)
   #(15.810000000000016 0.4767859248540848 -0.08998390400127074)
   #(15.809999999999999 0.47899805502007864 -0.07605490873782533))
  (#(15.809999999999999 0.47899805502007864 -0.07605490873782533)
   #(15.809999999999981 0.4812095956347714 -0.062125425543070406)
   #(15.810000000000056 0.48281497579324656 -0.04808616010270041)
   #(15.810000000000002 0.4838050599241734 -0.03401700421691992))
  (#(15.810000000000002 0.4838050599241734 -0.03401700421691992)
   #(15.810000000000038 0.4847945212221911 -0.019947639387325026)
   #(15.809999999999999 0.4851702413335357 -0.005821688799737452)
   #(15.809999999999999 0.4849300800296319 0.008280381363245874))
  (#(15.809999999999999 0.4849300800296319 0.008280381363245874)
   #(15.809999999999945 0.48468894999778966 0.02238054345078775)
   #(15.809999999999961 0.4838316354131643 0.03648355813839198)
   #(15.809999999999997 0.4823630190931315 0.050509101999376846))
  (#(15.809999999999997 0.4823630190931315 0.050509101999376846)
   #(15.810000000000015 0.48089397488115404 0.06453552938785212)
   #(15.81000000000001 0.478811039592253 0.07851110882864965)
   #(15.809999999999974 0.47612606609070085 0.09235631281695753))
  (#(15.809999999999974 0.47612606609070085 0.09235631281695753)
   #(15.810000000000045 0.4734402961179819 0.10620184246360376)
   #(15.809999999999896 0.4701470439749419 0.1199431731309544)
   #(15.809999999999949 0.46626507132771633 0.13350202042201356))
  (#(15.809999999999949 0.46626507132771633 0.13350202042201356)
   #(15.81000000000002 0.4623820289153693 0.14706082085077507)
   #(15.809999999999981 0.45790317104628 0.16046290894947152)
   #(15.809999999999999 0.452853992368229 0.1736319970738855))
  (#(15.809999999999999 0.452853992368229 0.1736319970738855)
   #(15.809999999999963 0.44780465392304014 0.1868015034666572)
   #(15.810000000000006 0.4421756842226362 0.19976308322584765)
   #(15.810000000000024 0.4359990871401961 0.21244304244708193))
  (#(15.810000000000024 0.4359990871401961 0.21244304244708193)
   #(15.810000000000041 0.4298218837019171 0.225122377179538)
   #(15.810000000000006 0.42308440901573785 0.23754367382876462)
   #(15.810000000000024 0.4158251039096791 0.24963606238032993))
  (#(15.810000000000024 0.4158251039096791 0.24963606238032993)
   #(15.809999999999988 0.4085652265490499 0.26172602307266907)
   #(15.809999999999974 0.40077036624181916 0.27351035354349984)
   #(15.810000000000045 0.392484916483131 0.28492193936138854))
  (#(15.810000000000045 0.392484916483131 0.28492193936138854)
   #(15.810000000000027 0.3841989477312183 0.2963360739859102)
   #(15.81000000000007 0.37540703852468654 0.30739942109948076)
   #(15.809999999999999 0.3661591413375425 0.31804912273278313))
  (#(15.809999999999999 0.3661591413375425 0.31804912273278313)
   #(15.810000000000016 0.3569107416796868 0.328696596792506)
   #(15.81000000000002 0.3471878767983145 0.3389497315117127)
   #(15.810000000000002 0.3370460559923017 0.3487499902012079))
  (#(15.810000000000002 0.3370460559923017 0.3487499902012079)
   #(15.810000000000056 0.3269039012898867 0.3585493769521151)
   #(15.809999999999969 0.3163245036121447 0.36791545545795445)
   #(15.810000000000022 0.3053679932112756 0.37679499162357744))
  (#(15.810000000000022 0.3053679932112756 0.37679499162357744)
   #(15.810000000000075 0.2944101856505942 0.3856754152715858)
   #(15.810000000000127 0.2830545755853983 0.3940862962887951)
   #(15.810000000000002 0.2713656445370763 0.40197987445790095))
  (#(15.809999999999999 -0.2713658407541504 0.4019799437578838)
   #(15.81000000000003 -0.2876201879391549 0.3910042438797709)
   #(15.81 -0.3032370847173272 0.3790205136774056)
   #(15.81 -0.31804519734977005 0.3661602272413634))
  (#(15.81 -0.31804519734977005 0.3661602272413634)
   #(15.810000000000018 -0.32869202433630235 0.3569103385821177)
   #(15.81000000000007 -0.33894539167880056 0.34718719511576956)
   #(15.809999999999981 -0.3487470425276852 0.33704604110377956))
  (#(15.809999999999981 -0.3487470425276852 0.33704604110377956)
   #(15.809999999999999 -0.35854821964397776 0.32690444624390913)
   #(15.810000000000016 -0.36791597550597344 0.3163253873179286)
   #(15.809999999999999 -0.376797034916616 0.30536902830290835))
  (#(15.809999999999999 -0.376797034916616 0.30536902830290835)
   #(15.80999999999991 -0.38567696970335674 0.2944135598706906)
   #(15.81000000000005 -0.39408663568417834 0.2830596815341191)
   #(15.81000000000005 -0.4019781196809531 0.27137208080829034))
  (#(15.81000000000005 -0.4019781196809531 0.27137208080829034)
   #(15.810000000000068 -0.4098694633416856 0.25968164910205593)
   #(15.810000000000079 -0.41725713567749173 0.24763503383059385)
   #(15.810000000000025 -0.42409897467519825 0.2353009859520833))
  (#(15.810000000000025 -0.42409897467519825 0.2353009859520833)
   #(15.809999999999901 -0.4309400259289902 0.22296828078470918)
   #(15.810000000000004 -0.43724933187486315 0.21032533712572593)
   #(15.810000000000022 -0.4429910320133911 0.19744401426958286))
  (#(15.810000000000022 -0.4429910320133911 0.19744401426958286)
   #(15.81000000000011 -0.4487327239855903 0.1845620637550373)
   #(15.809999999999995 -0.4539172574472492 0.1714171331352748)
   #(15.809999999999995 -0.45851512247577975 0.15808404223504374))
  (#(15.809999999999995 -0.45851512247577975 0.15808404223504374)
   #(15.809999999999942 -0.4631118012727684 0.144749857728727)
   #(15.809999999999986 -0.46713006390616013 0.13120209587432122)
   #(15.80999999999995 -0.47054700002326394 0.11751800000570561))
  (#(15.80999999999995 -0.47054700002326394 0.11751800000570561)
   #(15.809999999999969 -0.4739635561054692 0.10383452190883308)
   #(15.809999999999972 -0.47678592589938035 0.08998890414494964)
   #(15.809999999999954 -0.4789980541330027 0.07605990859694492))
  (#(15.809999999999954 -0.4789980541330027 0.07605990859694492)
   #(15.810000000000008 -0.48120960812906927 0.06213042745998476)
   #(15.809999999999976 -0.48281498956378444 0.04809116113785334)
   #(15.809999999999976 -0.48380506251966204 0.03402200439950778))
  (#(15.809999999999976 -0.48380506251966204 0.03402200439950778)
   #(15.809999999999958 -0.48479429545220487 0.019955162352710623)
   #(15.810000000000016 -0.4851700125575085 0.005831759740437263)
   #(15.809999999999999 -0.48493007440883457 -0.00826778126655528))
  (#(15.809999999999999 -0.48493007440883457 -0.00826778126655528)
   #(15.809999999999999 -0.4846891458120948 -0.022370475983233495)
   #(15.810000000000041 -0.4838318344973652 -0.036476036341935844)
   #(15.810000000000024 -0.48236302459092995 -0.05050410257494599))
  (#(15.810000000000024 -0.48236302459092995 -0.05050410257494599)
   #(15.81000000000006 -0.48089399588142956 -0.06453053151406539)
   #(15.809999999999972 -0.4788110575961728 -0.07850611239432068)
   #(15.810000000000025 -0.47612606342178443 -0.09235131229947557))
  (#(15.810000000000025 -0.47612606342178443 -0.09235131229947557)
   #(15.809999999999937 -0.47344030218698585 -0.10619684370437521)
   #(15.810000000000041 -0.47014705169153714 -0.11993817527550943)
   #(15.810000000000024 -0.46626507393762484 -0.13349702116933904))
  (#(15.810000000000024 -0.46626507393762484 -0.13349702116933904)
   #(15.809999999999953 -0.462381969359246 -0.1470558034774586)
   #(15.810000000000052 -0.45790310787664157 -0.16045788505642083)
   #(15.809999999999999 -0.4528539795289216 -0.17362699215117428))
  (#(15.809999999999999 -0.4528539795289216 -0.17362699215117428)
   #(15.809999999999945 -0.4478049995012312 -0.18679663786494294)
   #(15.810000000000015 -0.44217604358120627 -0.19975825630429572)
   #(15.80999999999998 -0.4359991503504514 -0.21243807324252073))
  (#(15.80999999999998 -0.4359991503504514 -0.21243807324252073)
   #(15.810000000000015 -0.42982158221132455 -0.22511494426178946)
   #(15.809999999999985 -0.4230840493450331 -0.23753385487447456)
   #(15.810000000000002 -0.4158249736518008 -0.24962398418012952))
  (#(15.810000000000002 -0.4158249736518008 -0.24962398418012952)
   #(15.810000000000073 -0.408564733766553 -0.26171600160499525)
   #(15.810000000000006 -0.4007699885374814 -0.2735026698167907)
   #(15.810000000000006 -0.39248502630213494 -0.2849170190910476))
  (#(15.810000000000006 -0.39248502630213494 -0.2849170190910476)
   #(15.810000000000077 -0.3841998193974548 -0.2963314494088991)
   #(15.810000000000025 -0.37540816530454624 -0.30739480700332267)
   #(15.810000000000025 -0.36616011885474664 -0.3180441032157115))
  (#(15.810000000000025 -0.36616011885474664 -0.3180441032157115)
   #(15.809999999999901 -0.3569113801424514 -0.3286916062106975)
   #(15.810000000000073 -0.3471881697484016 -0.3389447510111565)
   #(15.810000000000002 -0.33704599988340933 -0.34874499987979146))
  (#(15.810000000000002 -0.33704599988340933 -0.34874499987979146)
   #(15.809999999999931 -0.3269041231527494 -0.3585442938868444)
   #(15.809999999999995 -0.3163250939287939 -0.36791036980042835)
   #(15.809999999999977 -0.3053690138167266 -0.37679001704848625))
  (#(15.809999999999977 -0.3053690138167266 -0.37679001704848625)
   #(15.809999999999977 -0.29441105276245844 -0.3856706767140784)
   #(15.809999999999947 -0.2830550801349155 -0.39408156508030484)
   #(15.81 -0.27136564386982337 -0.4019748742226887))
  (#(15.210000000000022 -0.2713659552233252 -0.40197498418580035)
   #(15.209999999999969 -0.28305498594528933 -0.3940812980795253)
   #(15.210000000000026 -0.29441083440530424 -0.38567041640144006)
   #(15.210000000000043 -0.3053690569739287 -0.37679007030470046))
  (#(15.210000000000043 -0.3053690569739287 -0.37679007030470046)
   #(15.210000000000061 -0.3163249923946987 -0.3679102393232718)
   #(15.210000000000118 -0.326904018418101 -0.35854419020708805)
   #(15.210000000000047 -0.33704608487885146 -0.3487450878501698))
  (#(15.210000000000047 -0.33704608487885146 -0.3487450878501698)
   #(15.210000000000012 -0.3471880813360195 -0.3389446552186649)
   #(15.210000000000075 -0.35691123698716454 -0.32869148582939217)
   #(15.210000000000022 -0.36616008302584147 -0.31804407211923297))
  (#(15.210000000000022 -0.36616008302584147 -0.31804407211923297)
   #(15.209999999999916 -0.3754083922326156 -0.30739501150934995)
   #(15.21000000000004 -0.3842000610785912 -0.29633161790576507)
   #(15.210000000000022 -0.39248496158329765 -0.2849169721169242))
  (#(15.210000000000022 -0.39248496158329765 -0.2849169721169242)
   #(15.210000000000004 -0.40076992512952164 -0.2735026226677905)
   #(15.210000000000068 -0.40856471616115286 -0.2617159920973202)
   #(15.209999999999997 -0.41582505661181446 -0.24962403399138397))
  (#(15.209999999999997 -0.41582505661181446 -0.24962403399138397)
   #(15.209999999999962 -0.42308384660520737 -0.237533727623732)
   #(15.21 -0.42982132892613156 -0.22511482611421302)
   #(15.21 -0.4359991293193116 -0.21243806302084306))
  (#(15.21 -0.4359991293193116 -0.21243806302084306)
   #(15.210000000000054 -0.44217634846021814 -0.19975841162978153)
   #(15.210000000000047 -0.4478053167889188 -0.1867967529679634)
   #(15.210000000000047 -0.4528539447068167 -0.17362697880370503))
  (#(15.210000000000047 -0.4528539447068167 -0.17362697880370503)
   #(15.209999999999994 -0.4579028873999106 -0.1604577963246886)
   #(15.210000000000006 -0.4623817672751632 -0.14705574968710272)
   #(15.210000000000024 -0.4662651202573235 -0.13349703444286842))
  (#(15.210000000000024 -0.4662651202573235 -0.13349703444286842)
   #(15.210000000000024 -0.47014712830322136 -0.11993819837423558)
   #(15.20999999999998 -0.47344035518586 -0.10619685285003166)
   #(15.209999999999997 -0.4761260335919619 -0.09235130651572848))
  (#(15.209999999999997 -0.4761260335919619 -0.09235130651572848)
   #(15.210000000000015 -0.47881108467231465 -0.07850611831817486)
   #(15.209999999999923 -0.48089403883244175 -0.06453053534901255)
   #(15.209999999999976 -0.48236304025653043 -0.05050410421598914))
  (#(15.209999999999976 -0.48236304025653043 -0.05050410421598914)
   #(15.209999999999994 -0.48383174973648746 -0.036476025878000584)
   #(15.210000000000013 -0.4846890580118285 -0.022370476066398394)
   #(15.209999999999978 -0.48493008298356066 -0.008267781418006244))
  (#(15.209999999999978 -0.48493008298356066 -0.008267781418006244)
   #(15.210000000000049 -0.4851700774824802 0.005831757550247485)
   #(15.210000000000056 -0.48479434796983156 0.01995516713077392)
   #(15.210000000000003 -0.48380503454645474 0.03402200242986901))
  (#(15.210000000000003 -0.48380503454645474 0.03402200242986901)
   #(15.209999999999967 -0.48281501174610963 0.04809116214658285)
   #(15.21 -0.4812096355798935 0.06213043237476028)
   #(15.21 -0.4789980432454084 0.07605990686631829))
  (#(15.21 -0.4789980432454084 0.07605990686631829)
   #(15.210000000000072 -0.4767859275767823 0.089988904315996)
   #(15.210000000000054 -0.473963577331043 0.1038345273047949)
   #(15.21 -0.47054704806041403 0.11751801199989051))
  (#(15.21 -0.47054704806041403 0.11751801199989051)
   #(15.21 -0.4671299133269202 0.13120206134765908)
   #(15.209999999999965 -0.46311163461895755 0.1447497971175183)
   #(15.21 -0.4585151046040694 0.15808403605923982))
  (#(15.21 -0.4585151046040694 0.15808403605923982)
   #(15.209999999999948 -0.4539174742329085 0.1714172035639081)
   #(15.209999999999965 -0.44873291931160164 0.18456215528864184)
   #(15.21 -0.44299098129123116 0.19744399166073912))
  (#(15.21 -0.44299098129123116 0.19744399166073912)
   #(15.209999999999983 -0.43724927036963324 0.21032531063379223)
   #(15.210000000000008 -0.4309400114466004 0.22296827178642128)
   #(15.210000000000026 -0.4240990568615281 0.23530103154086526))
  (#(15.210000000000026 -0.4240990568615281 0.23530103154086526)
   #(15.210000000000079 -0.41725692859737856 0.24763492425803788)
   #(15.210000000000033 -0.40986924479505626 0.25968149597654)
   #(15.21000000000005 -0.4019781167450902 0.27137207880329994))
  (#(15.21000000000005 -0.4019781167450902 0.27137207880329994)
   #(15.209999999999997 -0.3940868655904094 0.2830598309563067)
   #(15.210000000000012 -0.3856771606365583 0.29441372081827333)
   #(15.210000000000047 -0.37679697520855204 0.30536897990426626))
  (#(15.210000000000047 -0.37679697520855204 0.30536897990426626)
   #(15.209999999999994 -0.3679159516665731 0.31632536810497036)
   #(15.210000000000136 -0.35854821392176506 0.32690444059245327)
   #(15.210000000000047 -0.3487470358696888 0.33704603466592886))
  (#(15.210000000000047 -0.3487470358696888 0.33704603466592886)
   #(15.210000000000012 -0.3389453582487707 0.34718716383672865)
   #(15.21000000000004 -0.32869194977663097 0.3569102515992706)
   #(15.210000000000022 -0.3180450562337893 0.36616006472673657))
  (#(15.210000000000022 -0.3180450562337893 0.36616006472673657)
   #(15.210000000000003 -0.30324783754263324 0.3790142827552191)
   #(15.210000000000026 -0.2876881521313689 0.39095426117964005)
   #(15.21 -0.271366 0.40198))
  (#(15.20999999999998 0.2713659553109098 0.4019799842166775)
   #(15.209999999999926 0.2830544815733059 0.3940860298177577)
   #(15.21000000000002 0.29440997429252286 0.38567516356882364)
   #(15.209999999999985 0.305368055960535 0.3767950690555048))
  (#(15.209999999999985 0.305368055960535 0.3767950690555048)
   #(15.209999999999896 0.316324344408402 0.36791525093507677)
   #(15.209999999999987 0.3269037232977675 0.3585492000635643)
   #(15.210000000000004 0.33704614239359354 0.34875007963343585))
  (#(15.210000000000004 0.33704614239359354 0.34875007963343585)
   #(15.210000000000004 0.34718785525644635 0.33894970737019914)
   #(15.210000000000036 0.35691065825630963 0.32869652605047156)
   #(15.21 0.3661590610424763 0.31804905302025294))
  (#(15.21 0.3661590610424763 0.31804905302025294)
   #(15.210000000000019 0.3754073248438099 0.3073996794697726)
   #(15.210000000000012 0.3841992977670897 0.29633631902302343)
   #(15.210000000000012 0.39248493129380757 0.2849219501269224))
  (#(15.210000000000012 0.39248493129380757 0.2849219501269224)
   #(15.209999999999976 0.4007699870199902 0.27351006786913384)
   #(15.21 0.40856483460208687 0.26172579749330066)
   #(15.21 0.4158251775117831 0.2496361066034513))
  (#(15.21 0.4158251775117831 0.2496361066034513)
   #(15.209999999999965 0.42308459752382827 0.23754379094487849)
   #(15.210000000000054 0.4298220283809947 0.22512244391262795)
   #(15.21 0.435998995797919 0.2124429979526716))
  (#(15.21 0.435998995797919 0.2124429979526716)
   #(15.210000000000054 0.44217578453598494 0.19976313493687456)
   #(15.210000000000058 0.44780479592962197 0.18680155517378777)
   #(15.210000000000022 0.4528540045173949 0.17363200173195087))
  (#(15.210000000000022 0.4528540045173949 0.17363200173195087)
   #(15.209999999999951 0.4579029984980557 0.1604628392394974)
   #(15.210000000000065 0.4623818577721499 0.14706077529256356)
   #(15.210000000000047 0.4662651097308145 0.13350203142702866))
  (#(15.210000000000047 0.4662651097308145 0.13350203142702866)
   #(15.210000000000047 0.47014711116307495 0.11994319340229775)
   #(15.210000000000033 0.47344034200701796 0.10620185035620798)
   #(15.21000000000005 0.4761260358761413 0.09235630695882883))
  (#(15.21000000000005 0.4761260358761413 0.09235630695882883)
   #(15.210000000000033 0.4788110747211957 0.07851111646272789)
   #(15.210000000000104 0.4808940270473945 0.06453553404134679)
   #(15.21000000000005 0.4823630374043737 0.05050910391731869))
  (#(15.21000000000005 0.4823630374043737 0.05050910391731869)
   #(15.209999999999997 0.48383153450731087 0.03648354568306417)
   #(15.210000000000083 0.48468884503231247 0.022380543538075812)
   #(15.210000000000047 0.48493008857548947 0.008280381515209349))
  (#(15.210000000000047 0.48493008857548947 0.008280381515209349)
   #(15.210000000000012 0.4851703232941448 -0.005821686020395758)
   #(15.210000000000065 0.4847945897919525 -0.019947645593098248)
   #(15.210000000000047 0.48380502914297513 -0.034017002049972704))
  (#(15.210000000000047 0.48380502914297513 -0.034017002049972704)
   #(15.210000000000012 0.4828149895052935 -0.048086160647342065)
   #(15.210000000000012 0.48120961615175484 -0.06212542922374337)
   #(15.210000000000047 0.478998045611988 -0.07605490724199199))
  (#(15.210000000000047 0.478998045611988 -0.07605490724199199)
   #(15.210000000000012 0.4767859295405563 -0.08998390460531974)
   #(15.21000000000009 0.4739635781805156 -0.1038295275397951)
   #(15.21 0.4705470471787192 -0.11751301177974799))
  (#(15.21 0.4705470471787192 -0.11751301177974799)
   #(15.209999999999948 0.4671299261516475 -0.13119706462228312)
   #(15.209999999999926 0.46311164843332986 -0.14474480180567162)
   #(15.209999999999997 0.4585151075722239 -0.15807903708260718))
  (#(15.209999999999997 0.4585151075722239 -0.15807903708260718)
   #(15.209999999999962 0.45391739585875346 -0.17141217611303944)
